deviceCategory,operatingSystem,campaign,medium,continent,Product,Product_Category
desktop,Nokia,AW - Dynamic Search Ads Whole Site,cpm,Oceania,Google Snapback Hat Black,Home/Apparel/Headgear/
mobile,OpenBSD,Data Share,affiliate,Asia,Google Blackout Cap,Home/Office/Notebooks & Journals/
tablet,Chrome OS,AW - Accessories,cpc,Americas,Red Spiral Google Notebook,Home/Drinkware/Water Bottles and Tumblers/
,Firefox OS,AW - Electronics,referral,Europe,Google Men's 100% Cotton Short Sleeve Hero Tee Navy,Home/Apparel/Men's/Men's-Performance Wear/
,FreeBSD,(not set),organic,Africa,Crunch Noise Dog Toy,Home/Lifestyle/Fun/
,Windows,All Products,(not set),(not set),Android BTTF Moonshot Graphic Tee,/
,NTT DoCoMo,AW - Apparel,(none),,Android Onesie Sprout Green,More Bags
,Macintosh,Data Share Promo,,,Android Women's Long Sleeve Blended Cardigan Grey,Headwear/
,SunOS,,,,Google Rucksack,Home/Accessories/Sports & Fitness/
,(not set),,,,Google Men's Performance Hero Tee Gunmetal,Limited Supply/
,Samsung,,,,YouTube Men's Long & Lean Tee Charcoal,Home/Fun/
,Linux,,,,Collapsible Pet Bowl,Home/Accessories/Stickers/
,Windows Phone,,,,Bic Digital Clic Stic Stylus Pen,Home/Gift Cards/
,Nintendo WiiU,,,,Men's Atlantis Full Zip Fleece Hoody,Home/Apparel/Women's/Women's-Outerwear/
,Android,,,,Jacquard-Knit Full-Zip Fleece,Home/Electronics/
,Nintendo Wii,,,,Google Women's Yoga Jacket Black,Home/Electronics/Power/
,Xbox,,,,Softsided Travel Pouch Set,Home/Bags/Backpacks/
,BlackBerry,,,,Google Laptop Backpack,Home/Apparel/Men's/Men's-Outerwear/
,iOS,,,,Maze Pen,Office
,Nintendo 3DS,,,,Google Car Clip Phone Holder,Wearables/Men's T-Shirts/
,,,,,Google Men's Lightweight Microfleece Jacket Black,${escCatTitle}
,,,,,Google Men's Microfiber 1/4 Zip Pullover Grey/Black,Google
,,,,,Google Women's Vintage Hero Tee White,Home/Apparel/Women's/Women's-Performance Wear/
,,,,,Android Stretch Fit Hat Black,Fun
,,,,,Google Women's Short Sleeve V-Neck Tee Stone,Home/Limited Supply/Bags/Backpacks/
,,,,,Quatro Retractable Pen,Home/Wearables/
,,,,,ATOM Wireless Earbud Headset,Mens Outerwear
,,,,,YouTube Ceramic Mug 12oz.,Home/Apparel/Kid's/Kids-Youth/
,,,,,Men's Google S/S  Mesh Performance Tee,Apparel
,,,,,Women's Piranha Performance Polo,Home/Office/Office Other/
,,,,,Google Women's Performance Full Zip Jacket Black,Home/Drinkware/Mugs and Cups/
,,,,,YouTube Infant Short Sleeve Tee Red,Lifestyle
,,,,,Google Tote Bag,YouTube
,,,,,Google Men's Long Sleeve Raglan Ocean Blue,Notebooks & Journals
,,,,,20 oz Stainless Steel Insulated Tumbler,Home/Apparel/
,,,,,Recycled Mouse Pad,Home/Apparel/Kid's/Kid's-Toddler/
,,,,,Metal Earbuds with Small Zipper Case,Bags
,,,,,Google Doodle Decal,Home/Drinkware/Bottles/
,,,,,Nest® Learning Thermostat 3rd Gen-USA - Stainless Steel,Home/Limited Supply/
,,,,,Google Men's Vintage Badge Tee Sage,Home/Kids/
,,,,,Waze Men's Short Sleeve Tee,Gift Cards
,,,,,Android Infant Short Sleeve Tee Aqua,Home/Wearables/Men's T-Shirts/
,,,,,Nest® Protect Smoke + CO White Battery Alarm-USA,Home/Apparel/Kid's/
,,,,,Google Men's Around The Block Short Sleeve Tee Ash,Home/Apparel/Men's/
,,,,,Google Men's Bike Short Sleeve Tee Charcoal,Wearables/
,,,,,Google Women's Tank Top Light Gray,Home/Spring Sale!/
,,,,,Google Women's Short Sleeve Shirt Light Grey,Home/Fruit Games/
,,,,,Google Men's Performance Badge Tee Black,Home/Brands/YouTube/
,,,,,Google Women's Badge Performance Tee Black,Home/Apparel//Men's-T-Shirts/
,,,,,Google Canvas Tote Fruit Games Lemon,Home/Shop by Brand/YouTube/
,,,,,22 oz. Android Mini Mountain Bottle,Home/Office/Writing Instruments/
,,,,,Women's Android Short Sleee Jersey Crew,Tumblers
,,,,,"7"" Android Squishable - Online",Gift Cards/
,,,,,Google Lunch Bag,Bottles
,,,,,Google Accent Insulated Stainless Steel Bottle,Home/Drinkware/Mugs/
,,,,,Google Twill Cap,Home/Bags/More Bags/
,,,,,Google Onesie Red,Home/Electronics/Flashlights/
,,,,,Android Journal Book Set,Home/Electronics/Accessories/Drinkware/
,,,,,Google Toddler Hoodie Royal Blue,Men's-Outerwear/
,,,,,Satin Black Ballpoint Pen,Other/
,,,,,Google Women's Performance Hero Tee Gunmetal,(not set)
,,,,,Google Youth Baseball Raglan Heather/Black,Home/Bags/
,,,,,Google Youth Girl Hoodie,Home/Accessories/Pet/
,,,,,Google Men's Colorblock Tee White/Heather,Headgear
,,,,,Waze Women's Short Sleeve Tee,Home/Accessories/Drinkware/
,,,,,Ballpoint Stick Pen 4 Pack,/Shop by Brand/Android/
,,,,,Google French Terry Cap,Home/Office/
,,,,,24oz USA Made Aluminum Bottle,Drinkware
,,,,,Lip Balm,Android
,,,,,Waterproof Backpack,/Electronics/Audio/
,,,,,YouTube Men's Skater Tee Charcoal,Home/Accessories/Housewares/
,,,,,Pen Pencil & Highlighter Set,Home/Apparel/Kid's/Kid's-Infant/
,,,,,Google Men's 100% Cotton Short Sleeve Hero Tee White,Home/Accessories/
,,,,,Google Bongo Cupholder Bluetooth Speaker,Home/Shop by Brand/Android/
,,,,,Google Women's 3/4 Sleeve Baseball Raglan Heather/Black,Housewares
,,,,,Google Youth Girl Tee Green,Home/
,,,,,Android 25 oz Green Apple Stainless Steel Bottle,Home/Shop by Brand/
,,,,,YouTube Women's Short Sleeve Tri-blend Badge Tee Grey,Home/Lifestyle/
,,,,,Gift Card - $25.00,Home/Drinkware/
,,,,,Google Women's Tee Grey,Home/Clearance Sale/
,,,,,Google Collapsible Duffel Black,Mugs/
,,,,,Google 25 oz Blue Stainless Steel Bottle,Home/Brands/
,,,,,Google 5-Panel Cap,Tumblers/
,,,,,Google Toddler Short Sleeve T-shirt Grey,Home/Apparel/Women's/
,,,,,Google Toddler Sports T-shirt Red,Home/Electronics/Electronics Accessories/
,,,,,Google Stretch Fit Hat L/XL Navy,Shop by Brand/Android/
,,,,,Men's Google Channel Flow Pullover,Home/Electronics/Audio/
,,,,,Men's Google Convertible Jacket/Vest,Men's/Men's-Performance Wear/
,,,,,Leatherette Notebook Combo,Home/Office/Writing/
,,,,,YouTube Unstructured Cap - Charcoal,Home/Limited Supply/Bags/Shopping/
,,,,,Google Collapsible Pet Bowl Blue,Home/Apparel/Men's/Men's-T-Shirts/
,,,,,Colored Pencil Set,Lifestyle/
,,,,,Google Women's Convertible Vest-Jacket Sea Foam Green,Home/Accessories/Fun/
,,,,,Android Men's Short Sleeve Tri-blend Hero Tee Grey,Electronics
,,,,,Android Men's Long Sleeve Badge Crew Tee Heather,Home/Shop by Brand/Waze/
,,,,,Google Hard Cover Journal,Home/Limited Supply/Bags/
,,,,,Google Toddler Short Sleeve T-shirt Royal Blue,Home/Shop by Brand/Google/
,,,,,Waze Mobile Phone Vent Mount,Home/Bags/Shopping and Totes/
,,,,,Google Youth Short Sleeve Tee Red,Home/Apparel/Women's/Women's-T-Shirts/
,,,,,Google  Women's Muscle Tee,Accessories
,,,,,Women's Performance Full Zip Jacket Black,Bottles/
,,,,,Google 3/4 Sleeve Raglan Badge Henley Black,Waze
,,,,,Google Sunglasses Red,Backpacks
,,,,,Android Women's Short Sleeve Tri-blend Badge Tee Light Grey,Writing/
,,,,,Chrome Silicone Grip Glass Bottle,YouTube/
,,,,,Android Eco-Jersey Henley,${productitem.product.origCatName}
,,,,,Google Eco-Jersey Henley,Home/Brands/Android/
,,,,,Wind Up Android,
,,,,,YouTube Men's Fleece Hoodie Black,
,,,,,Google 40 oz Insulated Monster Bottle,
,,,,,Google Laptop and Cell Phone Stickers,
,,,,,Google Flashlight,
,,,,,Compact Bluetooth Speaker,
,,,,,Android Luggage Tag,
,,,,,Android Onesie Gold,
,,,,,Android RFID Journal,
,,,,,Google Men's Short Sleeve Performance Badge Tee Pewter,
,,,,,YouTube Women's Fleece Hoodie Black,
,,,,,Waze Men's Typography Short Sleeve Tee,
,,,,,Google Women's Recycled Fabric Tee,
,,,,,Google Women's Performance Golf Polo Blue,
,,,,,Google Men's Heavyweight Long Sleeve Hero Tee Navy,
,,,,,YouTube 24 oz Stripe Accent Bottle,
,,,,,Aluminum Emergency Flashlight,
,,,,,Google Men's Pullover Hoodie,
,,,,,PaperMate Ink Joy Pen,
,,,,,Google Toddler Tee Fruit Games Lemon,
,,,,,Google Youth Tee Fruit Games Banana,
,,,,,BKR Bottle - Vacation Blue,
,,,,,Women's Mistral Shell Jacket,
,,,,,My T-Shirt,
,,,,,Android Soccer Ball,
,,,,,Spiral Notebook and Pen Set,
,,,,,Retractable Ballpoint Pen Red,
,,,,,Android Men's Short Sleeve Hero Tee White,
,,,,,Leatherette Journal,
,,,,,22 oz Android Bottle,
,,,,,Google Bib Red,
,,,,,Grip Highlighter Pen 3 Pack,
,,,,,Google Women's Short Sleeve V-Neck Tee Dark Grey,
,,,,,Android Women's Short Sleeve Badge Tee Dark Heather,
,,,,,Android Men's Pep Rally Short Sleeve Tee Navy,
,,,,,Google Infant Short Sleeve Tee Cornflower Blue,
,,,,,Latitudes Foldaway Shopper,
,,,,,Google Adult Tee Fruit Games Pineapple,
,,,,,Sports Water Bottle,
,,,,,Men's Traverse Microfleece,
,,,,,Women's Traverse Microfleece,
,,,,,YouTube Women's 3/4 Sleeve Baseball Raglan White/Black,
,,,,,BRIGHTtravels Set of 3 Nested Travel Cases,
,,,,,Google Slim Utility Travel Bag,
,,,,,Ballpoint Stylus Pen,
,,,,,Android BTTF Cosmos Graphic Tee,
,,,,,Recycled Paper Journal Set,
,,,,,YouTube RFID Journal,
,,,,,Google Women's Short Sleeve Performance Tee Navy,
,,,,,Google Women's V-Neck Tee Charcoal,
,,,,,Nest® Learning Thermostat 3rd Gen-USA - Copper,
,,,,,Android Men's Long & Lean Badge Tee Charcoal,
,,,,,Google Men's Zip Hoodie,
,,,,,Google Heavyweight Long Sleeve Hero Tee Navy,
,,,,,Google Women's Badge Performance Tee Navy,
,,,,,YouTube Wool Heather Cap Heather/Black,
,,,,,Android Toddler Short Sleeve T-shirt Pink,
,,,,,Google Women's 1/4 Zip Performance Pullover Black,
,,,,,Nest® Cam Outdoor Security Camera - USA,
,,,,,Nest® Cam Indoor Security Camera - USA,
,,,,,Google Youth Short Sleeve T-shirt Royal Blue,
,,,,,Google Leather Perforated Journal,
,,,,,Google Men's Long Sleeve Raglan Cranberry,
,,,,,Google Magnetic Mini Flood Flashlight,
,,,,,YouTube Women's Short Sleeve Crew Tee,
,,,,,Google Women's Vintage T-Shirt Black,
,,,,,Bic Leather Pen,
,,,,,Google Toddler Tee Fruit Games Cherries,
,,,,,Men's Google Quilted Thermolite Vest,
,,,,,Men's Vector Polo,
,,,,,YouTube Custom Decals,
,,,,,Google Spiral Journal with Pen,
,,,,,Google Women's Short Sleeve Hero Tee White,
,,,,,Google Women's Short Sleeve Hero Tee Black,
,,,,,Google Women's Short Sleeve Hero Dark Grey,
,,,,,Google 17 oz Double Wall Stainless Steel Insulated Bottle,
,,,,,Android Heavyweight Long Sleeve Badge Tee Black,
,,,,,Google Bib White,
,,,,,Gift Card- $100.00,
,,,,,UpCycled Handlebar Bag,
,,,,,Google Small Waterproof Duffel,
,,,,,Google Men's Performance Tee Gunmetal,
,,,,,Bic Tri-Tone Twist Pen,
,,,,,Aria Bluetooth Speaker,
,,,,,Android 24 oz Contigo Addison,
,,,,,Google Men's Performance Badge Tee Navy,
,,,,,Google Adult Tee Fruit Games Dragonfruit,
,,,,,Eco-Aware Recycled Journal Combo,
,,,,,Men's Mistral Shell Jacket,
,,,,,Mens Puffer Jacket,
,,,,,Google Men's Performance Full Zip Jacket Black,
,,,,,Windup Android,
,,,,,Switch Tone Color Crayon Pen,
,,,,,Android Men's 3/4 Sleeve Raglan Henley Black,
,,,,,Google Toddler Short Sleeve T-shirt Green,
,,,,,Google Men's Short Sleeve Performance Badge Tee Navy,
,,,,,YouTube Men's Vintage Tank,
,,,,,YouTube Sticker Sheet,
,,,,,Google Women's Short Sleeve Shirt Dark Grey,
,,,,,Google Women's Short Sleeve Shirt Red,
,,,,,Nest® Protect Smoke + CO Black Wired Alarm-USA,
,,,,,Google 25 oz Clear Stainless Steel Bottle,
,,,,,Google Women's Short Sleeve Badge Tee Ice Gray,
,,,,,Google Youth Tee Fruit Games Strawberry,
,,,,,Google Youth Tee Fruit Games Pineapple,
,,,,,Men's Lotus H2X Dry Full Zip Jacket,
,,,,,Google Trucker Hat,
,,,,,YouTube Youth Short Sleeve Tee Red,
,,,,,Ballpoint LED Light Pen,
,,,,,Google Bluetooth Speaker-Power Bank,
,,,,,Android Men's Vintage Tee,
,,,,,Google Men's Short Sleeve Hero Tee Heather,
,,,,,Google Men's Quilted Insulated Vest Black,
,,,,,Android Women's Short Sleeve Hero Tee Black,
,,,,,Google Women's Scoop Neck Tee White,
,,,,,Google Executive Umbrella,
,,,,,Nest® Protect Smoke + CO Black Battery Alarm-USA,
,,,,,Android 22 oz Water Bottle Green,
,,,,,15 oz Ceramic Mug,
,,,,,Google Leather Journal (Brown),
,,,,,Google Women's Short Sleeve V-Neck Tee Black,
,,,,,UFO Bluetooth Water Resistant Speaker,
,,,,,Set of 3 Nested Travel Cases,
,,,,,Google Women's 1/4 Zip Jacket Charcoal,
,,,,,Google Zipper-front Sports Bag,
,,,,,Insulated Bottle,
,,,,,Google Sunglasses,
,,,,,Large Zipper Top Tote Bag,
,,,,,Google Infant Zip Hood Pink,
,,,,,Android Infant Short Sleeve Tee Pewter,
,,,,,Google Toddler Short Sleeve Tee Red,
,,,,,Waze Baby on Board Window Decal,
,,,,,Waze Mood Original Window Decal,
,,,,,Google Men's Vintage Badge Tee White,
,,,,,Men's Softshell Jacket Black/Grey,
,,,,,Waze Dress Socks,
,,,,,Waze Women's Typography Short Sleeve Tee,
,,,,,Google Men's Long Sleeve Baseball Raglan Cranberry,
,,,,,Waterpoof Gear Bag,
,,,,,Compact Eco Journal,
,,,,,Blue Metallic Textured Spiral Notebook Set,
,,,,,Skyline Metro Mug,
,,,,,YouTube Player T-Shirt - Unisex,
,,,,,Mens Voyage Fleece Jacket,
,,,,,Google G Noise-reducing Bluetooth Headphones,
,,,,,Google Metallic Notebook Set,
,,,,,Google Men's Pullover Hoodie Grey,
,,,,,Rocket Flashlight,
,,,,,Google Men's Performance Polo Grey/Black,
,,,,,Nest® Protect Smoke + CO White Wired Alarm-USA,
,,,,,Android Men's Vintage Tank,
,,,,,Android Stretch Fit Hat S/M,
,,,,,Google Women's Performance Tee Gunmetal,
,,,,,24 oz YouTube Sergeant Stripe Bottle,
,,,,,Basecamp Explorer Powerbank Flashlight,
,,,,,YouTube Twill Cap,
,,,,,Google Men's Microfiber 1/4 Zip Pullover Blue/Indigo,
,,,,,Google Men's Short Sleeve Badge Tee Charcoal,
,,,,,24 oz USA Made Aluminum Bottle,
,,,,,Google PowerKit,
,,,,,Android Women's Racer Back Tank Black,
,,,,,Google Heavyweight Long Sleeve Hero Tee Burgundy,
,,,,,Crunch-It Dog Toy,
,,,,,Bic Intensity Clic Gel Pen,
,,,,,Solo Pro Backpack,
,,,,,Women's Weatherblock Shell Jacket Black,
