deviceCategory,operatingSystem,campaign,medium,continent,Product,Product_Category
,,,,,YouTube Ultimate Hooded Sweatshirt,
,,,,,Grey Heather Fleece Zip Hoodie,
,,,,,YouTube Spiral Journal with Pen,
,,,,,YouTube Men's Short Sleeve Hero Tee Black,
,,,,,Google Women's Fleece Hoodie,
,,,,,Google 22 oz Water Bottle,
,,,,,Google 2200mAh Micro Charger,
,,,,,Reusable Shopping Bag,
,,,,,Gift Card - $50.00,
,,,,,Google Women's Short Sleeve Hero Tee Heather,
,,,,,Google Infant Short Sleeve Tee Green,
,,,,,Google Men's Bayside Graphic Tee,
,,,,,Android Stretch Fit Hat M/L,
,,,,,Android 24 oz Button Lid Sport Water Bottle,
,,,,,Google 7-inch Dog Flying Disc Red,
,,,,,Google Women's Hero V-Neck Tee White,
,,,,,Mistral Rucksack,
,,,,,Speed Zone Air Mesh Tote,
,,,,,Google Flyers,
,,,,,YouTube Men's Short Sleeve Hero Tee Charcoal,
,,,,,Compact Selfie Stick,
,,,,,Google Water Resistant Bluetooth Speaker,
,,,,,Google Women's Yoga Pants,
,,,,,Google Women's Vintage Hero Tee Platinum,
,,,,,Android Men's Take Charge Short Sleeve Tee Purple,
,,,,,Google Sunglasses Green,
,,,,,Google Adult Tee Fruit Games Cherries,
,,,,,Women's Google Quillted Thermolite Vest,
,,,,,YouTube Organic Cotton T-Shirt - Grey,
,,,,,You Tube Toddler Short Sleeve Tee Red,
,,,,,YouTube Hard Cover Journal,
,,,,,Google Women's Short Sleeve Hero Tee Sky Blue,
,,,,,Google Power Bank,
,,,,,Google Women's Quilted Insulated Vest White,
,,,,,Google Youth Short Sleeve T-shirt Yellow,
,,,,,Yoga Block,
,,,,,Ballpoint Pen & Matching Tube Case,
,,,,,7&quot; Dog Frisbee,
,,,,,Grip Kit Cable Organizer,
,,,,,Google Badge Pull,
,,,,,8pc Android Sticker Sheet,
,,,,,Android Porcelain Mug,
,,,,,Vastrm Hoodie,
,,,,,Google Women's Softshell Jacket Black/Grey,
,,,,,Android Stretch Fit Hat,
,,,,,Google Stylus Pen w/ LED Light,
,,,,,Android Onesie Baby Blue,
,,,,,Android Lunch Kit,
,,,,,Google Women's Short Sleeve Badge Tee Red Heather,
,,,,,Android Youth Short Sleeve T-shirt Pewter,
,,,,,Plastic Sliding Flashlight,
,,,,,Google Men's Short Sleeve Performance Badge Tee Charcoal,
,,,,,Google Men's Softshell Jacket Black/Grey,
,,,,,Android 24 oz Button Lid Sport Water Bottle Green,
,,,,,Android 24 oz Button Lid Sport Water Bottle Smoke,
,,,,,Google 7-inch Dog Flying Disc,
,,,,,Large Recycled Journal/Pen Combo,
,,,,,Eco-Aware Large Recycled Journal Combo,
,,,,,Google Men's Performance Badge Tee Gunmetal,
,,,,,Pet Feeding Mat,
,,,,,Men's Pulse Softshell,
,,,,,Women's Google 1/4 Zip Performance Pullover,
,,,,,Google Tube Power Bank,
,,,,,Android Toddler Short Sleeve T-shirt Aqua,
,,,,,26 oz Double Wall Insulated Bottle,
,,,,,Google Men's Long Sleeve Pullover Badge Tee Heather,
,,,,,Google Women's Colorblock Tee White,
,,,,,Android Stretch Fit Hat Charcoal,
,,,,,Google 3/4 Sleeve Raglan Henley Grey,
,,,,,Chevron Shopper,
,,,,,Android BTTF Moonshot Shirt,
,,,,,Google 3/4 Sleeve Tri-Blend Raglan Henley,
,,,,,YouTube Unisex Flex Fleece Zip Hoodie,
,,,,,Android 25 oz Green Apple l Bottle,
,,,,,Anvil L/S Crew Neck - Grey,
,,,,,Rubber Grip Ballpoint Pen 4 Pack,
,,,,,Google Device Holder Sticky Pad,
,,,,,Android Twill Cap,
,,,,,Android Rise 14 oz Mug,
,,,,,Google Toddler Raglan Shirt Blue Heather/Navy,
,,,,,Google Women's Short Sleeve Hero V-Neck Tee Black,
,,,,,Android Men's Vintage Henley,
,,,,,Google Women's Short Sleeve Badge Tee Navy,
,,,,,Google Vintage Henley Grey/Black,
,,,,,Google Stretch Fit Hat M/L Navy,
,,,,,Porcelain Mosaic Mug,
,,,,,Men's Google Microtherm Pullover,
,,,,,Men's Lotus H2X Dry S/S Performance Tee,
,,,,,YouTube Men's S/S Tri-blend Crew,
,,,,,Sport Bottle w/ Metallic Ring 28 oz,
,,,,,"15"" Android Squishable - Online",
,,,,,Go Gopher Blue Squishable,
,,,,,Eco-Jersey Chrome Zip Up Hoodie,
,,,,,Google Women's Zip Hoodie Grey,
,,,,,Google Men's 100% Cotton Short Sleeve Hero Tee Black,
,,,,,SPF-15 Slim & Slender Lip Balm,
,,,,,Google Kick Ball,
,,,,,Straw Beach Mat,
,,,,,Google Toddler Short Sleeve T-shirt Yellow,
,,,,,Google Laptop Tech Backpack,
,,,,,Google Men's Short Sleeve Hero Tee Charcoal,
,,,,,Google Men's Quilted Insulated Vest Battleship Grey,
,,,,,Color Changing Grip Pen,
,,,,,Android Lifted Men's Short Sleeve Tee Blue,
,,,,,Android Men's Paradise Short Sleeve Tee Olive,
,,,,,Google Sports Bag,
,,,,,YouTube Stretch Fit Hat,
,,,,,Android Baby Esssentials Set,
,,,,,Veranda 2 Glass Bottle,
,,,,,YouTube Luggage Tag,
,,,,,YouTube Trucker Hat,
,,,,,Fashion Sunglasses & Pouch,
,,,,,Google Bluetooth Headphones,
,,,,,"Google High Capacity 10,400mAh Charger"
,,,,,Badge Holder,
,,,,,Android Men's Short Sleeve Hero Tee Heather,
,,,,,Google Infant Zip Hood Royal Blue,
,,,,,Google Men's Short Sleeve Hero Tee Light Blue,
,,,,,Google Leather Journal-Brown,
,,,,,Google Leather Journal-Black,
,,,,,YouTube Men's Vintage Henley,
,,,,,Google Women's Vintage Hero Tee Black,
,,,,,Android Spiral Journal with Pen,
,,,,,Google Men's Vintage Tank,
,,,,,Google Men's 3/4 Sleeve Raglan Henley Grey,
,,,,,Google Women's Performance Polo Grey/Black,
,,,,,Google Sunglasses Yellow,
,,,,,Google Toddler Tee Fruit Games Strawberry,
,,,,,Micro Wireless Earbuds,
,,,,,24oz Tritan Salute w/ Flip Straw Lid,
,,,,,Google Men's Long Sleeve Pullover Crew Tee Heather,
,,,,,Google Canvas Tote Natural/Navy,
,,,,,Four Color Retractable Pen,
,,,,,Aluminum Handy Emergency Flashlight,
,,,,,Seat Pack Organizer,
,,,,,Micro Wireless Earbud,
,,,,,Google Onesie Green,
,,,,,Google Toddler Short Sleeve Tee White,
,,,,,Google Men's Convertible Vest-Jacket Pewter,
,,,,,Google Women's Short Sleeve Hero Tee Red Heather,
,,,,,Android Women's Fleece Hoodie,
,,,,,Waze Mood Ninja Window Decal,
,,,,,Ballpoint Pen Blue,
,,,,,Google Women's Short Sleeve Performance Tee Charcoal,
,,,,,Android Women's Short Sleeve Badge Tee Light Charcoal,
,,,,,Google Infant Short Sleeve Tee Royal Blue,
,,,,,Google Men's Long & Lean Tee Grey,
,,,,,Google Four Color EDC Flashlight,
,,,,,22 oz YouTube Bottle Infuser,
,,,,,Google Ballpoint Pen Black,
,,,,,Keyboard DOT Sticker,
,,,,,Google Pocket Bluetooth Speaker,
,,,,,Clip-on Compact Charger,
,,,,,Google Onesie Red/Graphite,
,,,,,Google Leather Journal,
,,,,,Google Men's Short Sleeve Performance Badge Tee Black,
,,,,,YouTube Women's Racer Back Tank Black,
,,,,,Digital Lightshow Smart Speaker and Notification Center,
,,,,,Android Men's Engineer Short Sleeve Tee Charcoal,
,,,,,BLM Sweatshirt (Pre-Order),
,,,,,YouTube Womens 3/4 Sleeve Baseball Raglan White/Black,
,,,,,Google Stretch Fit Hat S/M Navy,
,,,,,Android Men's Zip Hoodie,
,,,,,Google Red Spiral Notebook,
,,,,,Google Leather Journal (Black),
,,,,,Google Sunglasses Blue,
,,,,,Google Women's Tee Purple,
,,,,,PowerClip Lightning Charger,
,,,,,24oz YouTube Sergeant Stripe Bottle,
,,,,,Malibu Sunglasses,
,,,,,Google Alpine Style Backpack,
,,,,,Google Wool Heather Cap Heather/Navy,
,,,,,Collapsible Shopping Bag,
,,,,,Bottle Opener Clip,
,,,,,1 oz Hand Sanitizer,
,,,,,Engraved Ceramic Google Mug,
,,,,,Google Men's Vintage Badge Tee Black,
,,,,,Google Youth Short Sleeve T-shirt Green,
,,,,,Google Men's Long & Lean Tee Charcoal,
,,,,,Google Women's Scoop Neck Tee Green,
,,,,,Google Men's Vintage Badge Tee Green,
,,,,,Google Keeper Vintage Tank,
,,,,,Google Women's Muscle Tee Heather,
,,,,,Go Gopher Pink Squishable,
,,,,,Android Microfleece Blanket,
,,,,,Google Men's Watershed Full Zip Hoodie Grey,
,,,,,YouTube Leatherette Notebook Combo,
,,,,,YouTube Onesie Heather,
,,,,,Sport Bag,
,,,,,Google Infuser-Top Water Bottle,
,,,,,Google Luggage Tag,
,,,,,Android Sticker Sheet Ultra Removable,
,,,,,Google Onesie Royal Blue,
,,,,,Android Hard Cover Journal,
,,,,,Android Toddler Short Sleeve T-shirt Pewter,
,,,,,Google Tri-blend Hoodie Grey,
,,,,,7&quot,
,,,,,Google Collapsible Pet Bowl,
,,,,,Google Women's Short Sleeve Performance Tee Black,
,,,,,Executive Twist Ballpoint Pen,
,,,,,Gunmetal Roller Ball Pen,
,,,,,Waze Pack of 9 Decal Set,
,,,,,Yoga Mat Blue,
,,,,,Android 5-Panel Low Cap,
,,,,,YouTube Notebook Set,
,,,,,Screen Cleaning Cloth,
,,,,,Blue Keeper Notebook Set with Flap,
,,,,,Google Toddler Tee Fruit Games Pineapple,
,,,,,Men's Lotus 1/4 Zip,
,,,,,Women's Vector Polo,
,,,,,Google Spiral Leather Journal,
,,,,,Metal Texture Roller Pen,
,,,,,Android 17oz Stainless Steel Sport Bottle,
,,,,,Google 4400mAh Power Bank,
,,,,,Google Women's V-Neck Tee Grey,
,,,,,Google Phone Sanitizer,
,,,,,23 oz Wide Mouth Sport Bottle,
,,,,,Waze Mood Happy Window Decal,
,,,,,YouTube Women's Short Sleeve Hero Tee Charcoal,
,,,,,Android Infant Short Sleeve Tee Pink,
,,,,,Google Men's Skater Tee Grey,
,,,,,Google Womens 3/4 Sleeve Baseball Raglan Heather/Black,
,,,,,Nest® Learning Thermostat 3rd Gen-USA - White,
,,,,,Google Women's Short Sleeve Shirt Blue,
,,,,,Set of 3 Packing Cubes,
,,,,,Deluge Waterproof Backpack,
,,,,,PaperMate Ink Joy Retractable Pen,
,,,,,Google Toddler Tee Fruit Games Banana,
,,,,,YouTube Women's S/S Crew Tee,
,,,,,YouTube Men's Vintage Tee,
,,,,,Electronics Accessory Pouch,
,,,,,Red Shine 15 oz Mug,
,,,,,Google Men's Weatherblock Shell Jacket Black,
,,,,,Gift Card - $250.00,
,,,,,Google Youth Sports Tee Navy,
,,,,,Google Women's Short Sleeve Performance Tee Pewter,
,,,,,Google Women's Vintage Hero Tee Lavender,
,,,,,Google Women's Long Sleeve Blended Cardigan Charcoal,
,,,,,Android Men's Outerstellar Short Sleeve Tee Black,
,,,,,Android Stretch Fit Hat L/XL,
,,,,,Android 14 oz Mug White/Green,
,,,,,Stadium Cups-Sets of 4,
,,,,,Android BTTF Cosmos Shirt,
,,,,,Grip Highlighter Pen (3 pack),
,,,,,Google Men's Performance 1/4 Zip Pullover Heather/Black,
,,,,,Galaxy Screen Cleaning Cloth,
,,,,,Google Device Stand,
,,,,,Google Youth Short Sleeve Tee White,
,,,,,Google Women's 1/4 Zip Performance Pullover Two-Tone Blue,
,,,,,Google Women's Short Sleeve Badge Tee Grey,
,,,,,Gel Roller Pen,
,,,,,Compact Journal with Recycled Pages,
,,,,,YouTube Men's Short Sleeve Hero Tee  White,
,,,,,Google Engraved Ceramic Mug,
,,,,,24 oz Alumnium Go Bottle (Made in the USA),
,,,,,Nest® Learning Thermostat 3rd Gen-USA,
,,,,,Android Keeper Vintage Tank,
,,,,,14oz Ceramic Google Mug,
,,,,,Eco Droid Squishable - Online,
,,,,,Google Women's Insulated Thermal Vest Navy,
,,,,,Android Wool Heather Cap Heather/Black,
,,,,,Suitcase Organizer Cubes,
,,,,,Google RFID Journal,
,,,,,Google Women's Long Sleeve Tee Lavender,
,,,,,Google Women's Short Sleeve Hero Tee Grey,
,,,,,Google Men's Skater Tee Charcoal,
,,,,,UpCycled Bike Saddle Bag,
,,,,,Colored Pencil Set with Sharpener,
,,,,,Google Women's Short Sleeve V-Neck Tee Lavender,
,,,,,Kick Ball,
,,,,,25 oz. Infusion Water Bottle,
,,,,,Android Cool Gear Lunch To Go,
,,,,,Women's YouTube Short Sleeve Hero Tee Black,
,,,,,YouTube Men's Long Sleeve Pullover Badge Tee Heather,
,,,,,Leather and Metal Ballpoint Pen,
,,,,,8 pc Android Sticker Sheet,
,,,,,Google Women's Quilted Insulated Vest Black,
,,,,,Google Pet Feeding Mat,
,,,,,YouTube Women's Short Sleeve Tri-blend Badge Tee Charcoal,
,,,,,Rainbow Stylus Pen,
,,,,,Google Collapsible Duffel Blue,
,,,,,Google Baby Essentials Set,
,,,,,Yoga Mat Purple,
,,,,,Android Women's Short Sleeve Tri-blend Badge Tee Light Blue,
,,,,,Oasis Backpack,
,,,,,Koozie Can Kooler,
,,,,,Pop-a-Point Crayon,
,,,,,PaperMate Ink Joy RT Pen,
,,,,,"Vintage Red Infant ""Player"" Bodysuit",
,,,,,Simplicity 24oz Water Bottle,
,,,,,Rowan Pullover Hood,
,,,,,YouTube Men's 3/4 Sleeve Henley,
,,,,,Google Stretch Fit Hat,
,,,,,Android 24 oz Contigo Bottle,
,,,,,Google 17oz Stainless Steel Sport Bottle,
,,,,,Google Women's Lightweight Microfleece Jacket,
,,,,,Android Men's Skater Badge Tee Charcoal,
,,,,,YouTube Notebook and Pen Set,
,,,,,Google Toddler 1/4 Zip Fleece Pewter,
,,,,,Google Collapsible Duffel,
,,,,,Google Women's Weatherblock Shell Jacket Black,
,,,,,Google Infant Short Sleeve Tee Red,
,,,,,Google 5-Panel Snapback Cap,
,,,,,Android Baby Essentials Baby Set,
,,,,,Powerbank Flashlight,
,,,,,Android Men's Heavyweight Long Sleeve Badge Tee Black,
,,,,,YouTube Men's Eco-Jersey Henley,
,,,,,Google Women's Quilted Insulated Vest Pewter,
,,,,,Google Women's Badge Performance Tee Charcoal,
,,,,,Green Flex Fleece Zip Hoodie,
,,,,,Fleece Full-Zip Hoodie,
,,,,,Android Men's  Zip Hoodie,
,,,,,Android Glass Water Bottle with Black Sleeve,
,,,,,Google Insulated Stainless Steel Bottle,
,,,,,Foam Can and Bottle Cooler,
,,,,,Google Infant Short Sleeve Tee White,
,,,,,Google Women's Shell Jacket Blue/Black,
,,,,,Android Youth Short Sleeve T-shirt Aqua,
,,,,,Google Men's Airflow 1/4 Zip Pullover Lapis,
,,,,,Google Men's Airflow 1/4 Zip Pullover Black,
,,,,,Yoga Mat,
,,,,,Waterproof Gear Bag,
,,,,,Google Women's Scoop Neck Tee Black,
,,,,,BLM Sweatshirt,
,,,,,Men's Weatherblock Shell Jacket Black,
,,,,,4-in-1 Carabiner Charger,
,,,,,Google 7-inch Dog Flying Disc Blue,
,,,,,Google Women's Tank Top,
,,,,,SPF-15 Lip Balm,
,,,,,16 oz. Hot/Cold Tumbler,
,,,,,22 oz Mini Mountain Bottle,
,,,,,Google Youth Tee Fruit Games Cherries,
,,,,,YouTube Men's Short Sleeve Hero Tee White,
,,,,,Google Men's  Zip Hoodie,
,,,,,Google Men's 100% Cotton Short Sleeve Hero Tee Red,
,,,,,Google Women's Convertible Vest-Jacket Black,
,,,,,25L Classic Rucksack,
,,,,,Google 25 oz Red Stainless Steel Bottle,
,,,,,Google Men's Heavyweight Long Sleeve Hero Tee Burgundy,
,,,,,16 oz. Hot and Cold Tumbler,
,,,,,YouTube 22 oz Infuser Bottle,
,,,,,Carabiner Flashlight,
,,,,,Google Long Sleeve Raglan Badge Henley Ocean Blue,
,,,,,Parker Gunmetal CT Ball Pen,
,,,,,Google Women's Badge Performance Tee Gunmetal,
,,,,,Google Youth Tee Fruit Games Lemon,
,,,,,Android Shaker Bottle,
,,,,,Android Monkey Mat,
